;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0001;-0.0012
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
;-0.0055;0.0042
